NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Uhricice,f,Uhricic,UhricicĄm,Uhricice,Uhricice,UhricicĄch,Uhricicemi
UhrĄkov,M,UhrĄkova,UhrĄkovu,UhrĄkov,UhrĄkove,UhrĄkovu,UhrĄkovem
UhrĄkovice,f,UhrĄkovic,UhrĄkovicĄm,UhrĄkovice,UhrĄkovice,UhrĄkovicĄch,UhrĄkovicemi
UhrĄnov,M,UhrĄnova,UhrĄnovu,UhrĄnov,UhrĄnove,UhrĄnovu,UhrĄnovem
UhrĄnovice,f,UhrĄnovic,UhrĄnovicĄm,UhrĄnovice,UhrĄnovice,UhrĄnovicĄch,UhrĄnovicemi
Uhy,m,Uhu,Uhum,Uhy,Uhy,Uh ch,Uhy
UjcĄn,M,UjcĄna,UjcĄnu,UjcĄn,UjcĄne,UjcĄnu,UjcĄnem
Ujcov,M,Ujcova,Ujcovu,Ujcov,Ujcove,Ujcovu,Ujcovem
Ujcovice,f,Ujcovic,UjcovicĄm,Ujcovice,Ujcovice,UjcovicĄch,Ujcovicemi
Ujetina,F,Ujetiny,Ujetine,Ujetinu,Ujetino,Ujetine,Ujetinou
Ujetiny,f,Ujetin,Ujetin m,Ujetiny,Ujetiny,Ujetin ch,Ujetinami
Ujezd,M,Ujezdu,Ujezdu,Ujezd,Ujezde,Ujezdu,Ujezdem
Ujezdec,M,Ujezdce,Ujezdci,Ujezdec,Ujezdci,Ujezdci,Ujezdcem
Ujezdecek,M,Ujezdecku,Ujezdecku,Ujezdecek,Ujezdecku,Ujezdecku,Ujezdeckem
Ujkov,M,Ujkova,Ujkovu,Ujkov,Ujkove,Ujkovu,Ujkovem
Ujkovice,f,Ujkovic,UjkovicĄm,Ujkovice,Ujkovice,UjkovicĄch,Ujkovicemi
Ukrug,M,Ukrugu,Ukrugu,Ukrug,Ukrugu,Ukrugu,Ukrugem
Ular,M,Ularu,Ularu,Ular,Ulare,Ularu,Ularem
Ulehle,f,UlehlĄ,UlehlĄm,Ulehle,Ulehle,UlehlĄch,Ulehlemi
Ulibice,f,Ulibic,UlibicĄm,Ulibice,Ulibice,UlibicĄch,Ulibicemi
Ulice,f,Ulic,UlicĄm,Ulice,Ulice,UlicĄch,Ulicemi
Ulna,F,Ulny,Ulne,Ulnu,Ulno,Ulne,Ulnou
Ultigar,M,Ultigaru,Ultigaru,Ultigar,Ultigare,Ultigaru,Ultigarem
Ultina,F,Ultiny,Ultine,Ultinu,Ultino,Ultine,Ultinou
Umajo,N,Umaja,Umaju,Umajo,Umajo,Umaju,Umajem
Umbara,F,Umbary,Umbare,Umbaru,Umbaro,Umbare,Umbarou
UmolĄn,M,UmolĄna,UmolĄnu,UmolĄn,UmolĄne,UmolĄnu,UmolĄnem
UmonĄn,M,UmonĄna,UmonĄnu,UmonĄn,UmonĄne,UmonĄnu,UmonĄnem
Umyslov,M,Umyslova,Umyslovu,Umyslov,Umyslove,Umyslovu,Umyslovem
Umyslovice,f,Umyslovic,UmyslovicĄm,Umyslovice,Umyslovice,UmyslovicĄch,Umyslovicemi
Unanov,M,Unanova,Unanovu,Unanov,Unanove,Unanovu,Unanovem
Unanovice,f,Unanovic,UnanovicĄm,Unanovice,Unanovice,UnanovicĄch,Unanovicemi
UncĄn,M,UncĄna,UncĄnu,UncĄn,UncĄne,UncĄnu,UncĄnem
Unehle,F,Unehle,Unehli,Unehli,Unehle,Unehli,UnehlĄ
Unejov,M,Unejova,Unejovu,Unejov,Unejove,Unejovu,Unejovem
Unejovice,f,Unejovic,UnejovicĄm,Unejovice,Unejovice,UnejovicĄch,Unejovicemi
Unesov,M,Unesova,Unesovu,Unesov,Unesove,Unesovu,Unesovem
Unesovice,f,Unesovic,UnesovicĄm,Unesovice,Unesovice,UnesovicĄch,Unesovicemi
Unetice,f,Unetic,UneticĄm,Unetice,Unetice,UneticĄch,Uneticemi
Unger,M,Ungeru,Ungeru,Unger,Ungere,Ungeru,Ungerem
Ungero,N,Ungera,Ungeru,Ungero,Ungero,Ungeru,Ungerem
Ungoliah,F,Ungoliah,Ungoliah,Ungoliah,Ungoliah,Ungoliah,Ungoliah
Unhost,F,Unhoste,Unhosti,Unhost,Unhosti,Unhosti,UnhostĄ
Unice,f,Unic,UnicĄm,Unice,Unice,UnicĄch,Unicemi
Unicov,M,Unicova,Unicovu,Unicov,Unicove,Unicovu,Unicovem
Unicovice,f,Unicovic,UnicovicĄm,Unicovice,Unicovice,UnicovicĄch,Unicovicemi
UnĄn,M,UnĄna,UnĄnu,UnĄn,UnĄne,UnĄnu,UnĄnem
Unkov,M,Unkova,Unkovu,Unkov,Unkove,Unkovu,Unkovem
Unkovice,f,Unkovic,UnkovicĄm,Unkovice,Unkovice,UnkovicĄch,Unkovicemi
Upa,F,Upy,Upe,Upu,Upo,Upe,Upou
Upice,F,Upice,Upici,Upici,Upice,Upici,UpicĄ
Upohlavy,f,Upohlav,Upohlav m,Upohlavy,Upohlavy,Upohlav ch,Upohlavami
Uranie,F,Uranie,Uranii,Uranii,Uranie,Uranii,UraniĄ
Urbanice,f,Urbanic,UrbanicĄm,Urbanice,Urbanice,UrbanicĄch,Urbanicemi
Urbanov,M,Urbanova,Urbanovu,Urbanov,Urbanove,Urbanovu,Urbanovem
Urbanovice,f,Urbanovic,UrbanovicĄm,Urbanovice,Urbanovice,UrbanovicĄch,Urbanovicemi
Urcice,f,Urcic,UrcicĄm,Urcice,Urcice,UrcicĄch,Urcicemi
Urgura,F,Urgury,Urgure,Urguru,Urguro,Urgure,Urgurou
Uruat,M,Uruatu,Uruatu,Uruat,Uruate,Uruatu,Uruatem
Usiln,N,Usilnho,Usilnmu,Usiln,Usiln,Usilnm,Usilnym
Usilov,M,Usilova,Usilovu,Usilov,Usilove,Usilovu,Usilovem
Usilovice,f,Usilovic,UsilovicĄm,Usilovice,Usilovice,UsilovicĄch,Usilovicemi
UsobĄ,N,UsobĄ,UsobĄ,UsobĄ,UsobĄ,UsobĄ,UsobĄm
UsobĄ,N,UsobĄ,UsobĄ,UsobĄ,UsobĄ,UsobĄ,UsobĄm
Usobrno,N,Usobrna,Usobrnu,Usobrno,Usobrno,Usobrnu,Usobrnem
Usov,M,Usova,Usovu,Usov,Usove,Usovu,Usovem
Usovice,f,Usovic,UsovicĄm,Usovice,Usovice,UsovicĄch,Usovicemi
UstĄ,N,UstĄ,UstĄ,UstĄ,UstĄ,UstĄ,UstĄm
UstĄn,M,UstĄna,UstĄnu,UstĄn,UstĄne,UstĄnu,UstĄnem
Ustrasice,f,Ustrasic,UstrasicĄm,Ustrasice,Ustrasice,UstrasicĄch,Ustrasicemi
UstrasĄn,M,UstrasĄna,UstrasĄnu,UstrasĄn,UstrasĄne,UstrasĄnu,UstrasĄnem
Ustup,F,Ustupi,Ustupi,Ustup,Ustupi,Ustupi,UstupĄ
UsusĄ,N,UsusĄ,UsusĄ,UsusĄ,UsusĄ,UsusĄ,UsusĄm
Usvit,M,Usvitu,Usvitu,Usvit,Usvite,Usvitu,Usvitem
Ustek,M,Usteku,Usteku,Ustek,Usteku,Usteku,Ustekerm
Utar,M,Utaru,Utaru,Utar,Utare,Utaru,Utarem
Utechov,M,Utechova,Utechovu,Utechov,Utechove,Utechovu,Utechovem
Utechovice,f,Utechovic,UtechovicĄm,Utechovice,Utechovice,UtechovicĄch,Utechovicemi
Utechovicky,f,Utechovicek,Utechovick m,Utechovicky,Utechovicky,Utechovick ch,Utechovickami
Utery,N,Utery,Utery,Utery,Utery,Utery,Uterym
Uther,M,Utheru,Utheru,Uther,Uthere,Utheru,Utherem
Utica,F,Utice,Utice,Uticu,Utico,Utice,Uticou
Utled,M,Utledu,Utledu,Utled,Utlede,Utledu,Utledem
Utledo,N,Utleda,Utledu,Utledo,Utledo,Utledu,Utledem
Utumno,N,Utumna,Utumnu,Utumno,Utumno,Utumnu,Utumnem
Utusice,f,Utusic,UtusicĄm,Utusice,Utusice,UtusicĄch,Utusicemi
Utvina,F,Utviny,Utvine,Utvinu,Utvino,Utvine,Utvinou
Uvalno,N,Uvalna,Uvalnu,Uvalno,Uvalno,Uvalnu,Uvalnem
Uvaly,m,Uvalu,Uvalum,Uvaly,Uvaly,Uvalech,Uvaly
Uwa,F,Uwy,Uwe,Uwu,Uwo,Uwe,Uwou
Uxacon,M,Uxaconu,Uxaconu,Uxacon,Uxacone,Uxaconu,Uxaconem
Uxacona,F,Uxacony,Uxacone,Uxaconu,Uxacono,Uxacone,Uxaconou
Uzenice,f,Uzenic,UzenicĄm,Uzenice,Uzenice,UzenicĄch,Uzenicemi
Uzenicky,f,Uzenicek,Uzenick m,Uzenicky,Uzenicky,Uzenick ch,Uzenickami
Uzenkov,M,Uzenkova,Uzenkovu,Uzenkov,Uzenkove,Uzenkovu,Uzenkovem
Uzenkovice,f,Uzenkovic,UzenkovicĄm,Uzenkovice,Uzenkovice,UzenkovicĄch,Uzenkovicemi
Uzlov,M,Uzlova,Uzlovu,Uzlov,Uzlove,Uzlovu,Uzlovem
Uzlovice,f,Uzlovic,UzlovicĄm,Uzlovice,Uzlovice,UzlovicĄch,Uzlovicemi
Uzov,M,Uzova,Uzovu,Uzov,Uzove,Uzovu,Uzovem
Uzovice,f,Uzovic,UzovicĄm,Uzovice,Uzovice,UzovicĄch,Uzovicemi
Uzice,f,Uzic,UzicĄm,Uzice,Uzice,UzicĄch,Uzicemi
Vaasa,F,Vaasy,Vaase,Vaasu,Vaaso,Vaase,Vaasou
Vacenov,M,Vacenova,Vacenovu,Vacenov,Vacenove,Vacenovu,Vacenovem
Vacenovice,f,Vacenovic,VacenovicĄm,Vacenovice,Vacenovice,VacenovicĄch,Vacenovicemi
V clavice,f,V clavic,V clavicĄm,V clavice,V clavice,V clavicĄch,V clavicemi
V clavov,M,V clavova,V clavovu,V clavov,V clavove,V clavovu,V clavovem
V clavovice,f,V clavovic,V clavovicĄm,V clavovice,V clavovice,V clavovicĄch,V clavovicemi
V clavy,f,V clav,V clav m,V clavy,V clavy,V clavech,V clavami
Vacov,M,Vacova,Vacovu,Vacov,Vacove,Vacovu,Vacovem
Vacovice,f,Vacovic,VacovicĄm,Vacovice,Vacovice,VacovicĄch,Vacovicemi
Vajgar,M,Vajgaru,Vajgaru,Vajgar,Vajgare,Vajgaru,Vajgarem
Val,M,Valu,Valu,Val,Vale,Valu,Valem
Valchov,M,Valchova,Valchovu,Valchov,Valchove,Valchovu,Valchovem
Valchovice,f,Valchovic,ValchovicĄm,Valchovice,Valchovice,ValchovicĄch,Valchovicemi
Valdice,f,Valdic,ValdicĄm,Valdice,Valdice,ValdicĄch,Valdicemi
ValdĄkov,M,ValdĄkova,ValdĄkovu,ValdĄkov,ValdĄkove,ValdĄkovu,ValdĄkovem
ValdĄkovice,f,ValdĄkovic,ValdĄkovicĄm,ValdĄkovice,ValdĄkovice,ValdĄkovicĄch,ValdĄkovicemi
Valec,F,Valce,Valci,Valec,Valci,Valci,ValcĄ
Valinor,M,Valinoru,Valinoru,Valinor,Valinore,Valinoru,Valinorem
Valkerice,f,Valkeric,ValkericĄm,Valkerice,Valkerice,ValkericĄch,Valkericemi
Valla,F,Vally,Valle,Vallu,Vallo,Valle,Vallou
Valsov,M,Valsova,Valsovu,Valsov,Valsove,Valsovu,Valsovem
Valsovice,f,Valsovic,ValsovicĄm,Valsovice,Valsovice,ValsovicĄch,Valsovicemi
Valtice,f,Valtic,ValticĄm,Valtice,Valtice,ValticĄch,Valticemi
Valtinov,M,Valtinova,Valtinovu,Valtinov,Valtinove,Valtinovu,Valtinovem
ValtĄnov,M,ValtĄnova,ValtĄnovu,ValtĄnov,ValtĄnove,ValtĄnovu,ValtĄnovem
Valtinovice,f,Valtinovic,ValtinovicĄm,Valtinovice,Valtinovice,ValtinovicĄch,Valtinovicemi
ValtĄnovice,f,ValtĄnovic,ValtĄnovicĄm,ValtĄnovice,ValtĄnovice,ValtĄnovicĄch,ValtĄnovicemi
Valtrov,M,Valtrova,Valtrovu,Valtrov,Valtrove,Valtrovu,Valtrovem
Valtrovice,f,Valtrovic,ValtrovicĄm,Valtrovice,Valtrovice,ValtrovicĄch,Valtrovicemi
Valy,m,Valu,Valum,Valy,Valy,Valech,Valy
Vamberk,M,Vamberku,Vamberku,Vamberk,Vamberku,Vamberku,Vamberkem
Vanavara,F,Vanavary,Vanavare,Vanavaru,Vanavaro,Vanavare,Vanavarou
Vanov,M,Vanova,Vanovu,Vanov,Vanove,Vanovu,Vanovem
Vanovice,f,Vanovic,VanovicĄm,Vanovice,Vanovice,VanovicĄch,Vanovicemi
Vanuvek,M,Vanuvku,Vanuvku,Vanuvek,Vanuvku,Vanuvku,Vanuvkem
Vanuvka,F,Vanuvky,Vanuvce,Vanuvku,Vanuvko,Vanuvce,Vanuvkou
V penice,f,V penic,V penicĄm,V penice,V penice,V penicĄch,V penicemi
V penn ,F,V penn,V penn,V pennou,V penn ,V penn,V pennou
V pno,N,V pna,V pnu,V pno,V pno,V pne,V pnem
V pov,M,V pova,V povu,V pov,V pove,V povu,V povem
V povice,f,V povic,V povicĄm,V povice,V povice,V povicĄch,V povicemi
Vareta,F,Varety,Varete,Varetu,Vareto,Varete,Varetou
Varnsdorf,M,Varnsdorfa,Varnsdorfu,Varnsdorf,Varnsdorfe,Varnsdorfu,Varnsdorfem
Varvazov,M,Varvazova,Varvazovu,Varvazov,Varvazove,Varvazovu,Varvazovem
Varvazovice,f,Varvazovic,VarvazovicĄm,Varvazovice,Varvazovice,VarvazovicĄch,Varvazovicemi
Vasa,F,Vasy,Vase,Vasu,Vaso,Vase,Vasou
V sa,F,V sy,V se,V su,V so,V se,V sou
Vasagon,M,Vasagonu,Vasagonu,Vasagon,Vasagone,Vasagonu,Vasagonem
Vasagor,M,Vasagoru,Vasagoru,Vasagor,Vasagore,Vasagoru,Vasagorem
Vasgar,M,Vasgaru,Vasgaru,Vasgar,Vasgare,Vasgaru,Vasgarem
Vasteras,M,Vasterasu,Vasterasu,Vasteras,Vasterase,Vasterasu,Vasterasem
VatĄn,M,VatĄna,VatĄnu,VatĄn,VatĄne,VatĄnu,VatĄnem
Vavrinec,M,Vavrince,Vavrinci,Vavrinec,Vavrinci,Vavrinci,Vavrincem
V zany,f,V zan,V zanum,V zany,V zany,V zanech,V zanami
Vchynice,F,Vchynice,Vchynici,Vchynici,Vchynice,Vchynici,VchynicĄ
Vchynice,F,Vchynice,Vchynici,Vchynici,Vchynice,Vchynici,VchynicĄ
Vcel kov,M,Vcel kova,Vcel kovu,Vcel kov,Vcel kove,Vcel kovu,Vcel kovem
Vcel kovice,f,Vcel kovic,Vcel kovicĄm,Vcel kovice,Vcel kovice,Vcel kovicĄch,Vcel kovicemi
VcelĄ Ujezd,M,VcelĄho Ujezdu,VcelĄmu Ujezdu,VcelĄ Ujezd,VcelĄ Ujezde,VcelĄm Ujezdu,VcelĄm Ujezdem
VcelĄn,M,VcelĄna,VcelĄnu,VcelĄn,VcelĄne,VcelĄnu,VcelĄnem
Vcelina,F,Vceliny,Vceline,Vcelinu,Vcelino,Vceline,Vcelinou
Vceln ,F,Vceln,Vceln,Vcelnou,Vceln ,Vceln,Vcelnou
Vcelnice,F,Vcelnice,Vcelnici,Vcelnici,Vcelnice,Vcelnici,VcelnicĄ
Vcelnicka,F,Vcelnicky,Vcelnicce,Vcelnicku,Vcelnicko,Vcelnicce,Vcelnickou
Vcelov,M,Vcelova,Vcelovu,Vcelov,Vcelove,Vcelovu,Vcelovem
Vcelovice,f,Vcelovic,VcelovicĄm,Vcelovice,Vcelovice,VcelovicĄch,Vcelovicemi
Vcemina,F,Vceminy,Vcemine,Vceminu,Vcemino,Vcemine,Vceminou
Vechnov,M,Vechnova,Vechnovu,Vechnov,Vechnove,Vechnovu,Vechnovem
Vechnovice,f,Vechnovic,VechnovicĄm,Vechnovice,Vechnovice,VechnovicĄch,Vechnovicemi
Vechov,M,Vechova,Vechovu,Vechov,Vechove,Vechovu,Vechovem
Vechovice,f,Vechovic,VechovicĄm,Vechovice,Vechovice,VechovicĄch,Vechovicemi
Vecov,M,Vecova,Vecovu,Vecov,Vecove,Vecovu,Vecovem
Vecovice,f,Vecovic,VecovicĄm,Vecovice,Vecovice,VecovicĄch,Vecovicemi
Veckov,M,Veckova,Veckovu,Veckov,Veckove,Veckovu,Veckovem
Veckovice,f,Veckovic,VeckovicĄm,Veckovice,Veckovice,VeckovicĄch,Veckovicemi
Vedomice,f,Vedomic,VedomicĄm,Vedomice,Vedomice,VedomicĄch,Vedomicemi
Vedrov,M,Vedrova,Vedrovu,Vedrov,Vedrove,Vedrovu,Vedrovem
Vedrovice,f,Vedrovic,VedrovicĄm,Vedrovice,Vedrovice,VedrovicĄch,Vedrovicemi
Vedryne,F,Vedryne,Vedryni,Vedryni,Vedryne,Vedryni,VedrynĄ
VejĄrov,M,VejĄrova,VejĄrovu,VejĄrov,VejĄrove,VejĄrovu,VejĄrovem
VejĄrovice,f,VejĄrovic,VejĄrovicĄm,VejĄrovice,VejĄrovice,VejĄrovicĄch,VejĄrovicemi
Vejprnice,f,Vejprnic,VejprnicĄm,Vejprnice,Vejprnice,VejprnicĄch,Vejprnicemi
Vejprty,f,Vejprt,Vejprtum,Vejprty,Vejprty,Vejprtech,Vejprty
Vejvanov,M,Vejvanova,Vejvanovu,Vejvanov,Vejvanove,Vejvanovu,Vejvanovem
Vejvanovice,f,Vejvanovic,VejvanovicĄm,Vejvanovice,Vejvanovice,VejvanovicĄch,Vejvanovicemi
Vejvarov,M,Vejvarova,Vejvarovu,Vejvarov,Vejvarove,Vejvarovu,Vejvarovem
Vejvarovice,f,Vejvarovic,VejvarovicĄm,Vejvarovice,Vejvarovice,VejvarovicĄch,Vejvarovicemi
Velatice,f,Velatic,VelaticĄm,Velatice,Velatice,VelaticĄch,Velaticemi
Velecice,f,Velecic,VelecicĄm,Velecice,Velecice,VelecicĄch,Velecicemi
VelecĄn,M,VelecĄna,VelecĄnu,VelecĄn,VelecĄne,VelecĄnu,VelecĄnem
Velehrad,M,Velehradu,Velehradu,Velehrad,Velehrade,Velehradu,Velehradem
VelemĄn,M,VelemĄna,VelemĄnu,VelemĄn,VelemĄne,VelemĄnu,VelemĄnem
Velemysleves,F,Velemyslevsi,Velemyslevsi,Velemysleves,Velemyslevsi,Velemyslevsi,VelemyslevsĄ
Velen,F,Velene,Veleni,Velen,Veleni,Veleni,VelenĄ
Velenice,f,Velenic,VelenicĄm,Velenice,Velenice,VelenicĄch,Velenicemi
VelenĄn,M,VelenĄna,VelenĄnu,VelenĄn,VelenĄne,VelenĄnu,VelenĄnem
Velenka,F,Velenky,Velence,Velenku,Velenko,Velence,Velenkou
Velenov,M,Velenova,Velenovu,Velenov,Velenove,Velenovu,Velenovem
Velenovice,f,Velenovic,VelenovicĄm,Velenovice,Velenovice,VelenovicĄch,Velenovicemi
Velesice,f,Velesic,VelesicĄm,Velesice,Velesice,VelesicĄch,Velesicemi
VelesĄn,M,VelesĄna,VelesĄnu,VelesĄn,VelesĄne,VelesĄnu,VelesĄnem
Velesov,M,Velesova,Velesovu,Velesov,Velesove,Velesovu,Velesovem
Velesovice,f,Velesovic,VelesovicĄm,Velesovice,Velesovice,VelesovicĄch,Velesovicemi
Veletiny,f,Veletin,Veletin m,Veletiny,Veletiny,Veletinech,Veletinami
Veletov,M,Veletova,Veletovu,Veletov,Veletove,Veletovu,Veletovem
Veletovice,f,Veletovic,VeletovicĄm,Veletovice,Veletovice,VeletovicĄch,Veletovicemi
Velhartice,f,Velhartic,VelharticĄm,Velhartice,Velhartice,VelharticĄch,Velharticemi
Velichov,M,Velichova,Velichovu,Velichov,Velichove,Velichovu,Velichovem
Velichovice,f,Velichovic,VelichovicĄm,Velichovice,Velichovice,VelichovicĄch,Velichovicemi
Velichovky,f,Velichovek,Velichovk m,Velichovky,Velichovky,Velichovk ch,Velichovkami
Velickov,M,Velickova,Velickovu,Velickov,Velickove,Velickovu,Velickovem
Velickovice,f,Velickovic,VelickovicĄm,Velickovice,Velickovice,VelickovicĄch,Velickovicemi
Velik  Ves,F,Velik Vsi,Velik Vsi,Velikou Ves,Velik  Vsi,Velik Vsi,Velikou VsĄ
Velim,F,Velimi,Velimi,Velim,Velimi,Velimi,VelimĄ
VelĄn,M,VelĄna,VelĄnu,VelĄn,VelĄne,VelĄnu,VelĄnem
Veliny,f,Velin,Velin m,Veliny,Veliny,Velinech,Velinami
Velis,F,Velise,Velisi,Velis,Velisi,Velisi,VelisĄ
Velk ,F,Velk,Velk,Velkou,Velk ,Velk,Velkou
Velk  BĄtes,F,Velk BĄtese,Velk BĄtesi,Velkou BĄtes,Velk  BĄtesi,Velk BĄtesi,Velkou BĄtesĄ
Velk  Bucina,F,Velk Buciny,Velk Bucine,Velkou Bucinu,Velk  Bucino,Velk Bucine,Velkou Bucinou
Velk  Bukov ,F,Velk Bukov,Velk Bukov,Velkou Bukovou,Velk  Bukov ,Velk Bukov,Velkou Bukovou
Velk  Bukovina,F,Velk Bukoviny,Velk Bukovine,Velkou Bukovinu,Velk  Bukovino,Velk Bukovine,Velkou Bukovinou
Velk  Dobr ,F,Velk Dobr,Velk Dobr,Velkou Dobrou,Velk  Dobr ,Velk Dobr,Velkou Dobrou
Velk  Lhota,F,Velk Lhoty,Velk Lhote,Velkou Lhotu,Velk  Lhoto,Velk Lhote,Velkou Lhotou
Velk  Sk la,F,Velk Sk ly,Velk Sk le,Velkou Sk lu,Velk  Sk lo,Velk Sk le,Velkou Sk lou
Velk  VĄska,F,Velk VĄsky,Velk VĄsce,Velkou VĄsku,Velk  VĄsko,Velk VĄsce,Velkou VĄskou
Velk  Vrbka,F,Velk Vrbky,Velk Vrbce,Velkou Vrbku,Velk  Vrbko,Velk Vrbce,Velkou Vrbkou
Velk Bory,m,Velkych Boru,Velkym Borum,Velk Bory,Velk Bory,Velkych Borech,Velkymi Bory
Velk Brezno,N,Velkho Brezna,Velkmu Breznu,Velk Brezno,Velk Brezno,Velkm Brezne,Velkym Breznem
Velk Buky,m,Velkych Buku,Velkym Bukum,Velk Buky,Velk Buky,Velkych Buk ch,Velkymi Buky
Velk Duby,m,Velkych Dubu,Velkym Dubum,Velk Duby,Velk Duby,Velkych Dubech,Velkymi Duby
Velk Kopecky,m,Velkych Kopecku,Velkym Kopeckum,Velk Kopecky,Velk Kopecky,Velkych KopeccĄch,Velkymi Kopecky
Velk MezirĄcĄ,N,Velkho MezirĄcĄ,Velkmu MezirĄcĄ,Velk MezirĄcĄ,Velk MezirĄcĄ,Velkm MezirĄcĄ,Velkym MezirĄcĄm
Velk PorĄcĄ,N,Velkho PorĄcĄ,Velkmu PorĄcĄ,Velk PorĄcĄ,Velk PorĄcĄ,Velkm PorĄcĄ,Velkym PorĄcĄm
Velk Tesany,f,Velkych Tesan,Velkym Tesanum,Velk Tesany,Velk Tesany,Velkych Tesanech,Velkymi Tesanami
Velk Vrbno,N,Velkho Vrbna,Velkmu Vrbnu,Velk Vrbno,Velk Vrbno,Velkm Vrbnu,Velkym Vrbnem
Velkov,M,Velkova,Velkovu,Velkov,Velkove,Velkovu,Velkovem
Velkovice,f,Velkovic,VelkovicĄm,Velkovice,Velkovice,VelkovicĄch,Velkovicemi
Velky Ber nkov,M,Velkho Ber nkova,Velkmu Ber nkovu,Velky Ber nkov,Velky Ber nkove,Velkm Ber nkovu,Velkym Ber nkovem
Velky Beranov,M,Velkho Beranova,Velkmu Beranovu,Velky Beranov,Velky Beranove,Velkm Beranovu,Velkym Beranovem
Velky Bor,M,Velkho Boru,Velkmu Boru,Velky Bor,Velky Bore,Velkm Boru,Velkym Borem
Velky Buk,M,Velkho Buku,Velkmu Buku,Velky Buk,Velky Buku,Velkm Buku,Velkym Bukem
Velky Dub,M,Velkho Dubu,Velkmu Dubu,Velky Dub,Velky Dube,Velkm Dubu,Velkym Dubem
Velky Luh,M,Velkho Luhu,Velkmu Luhu,Velky Luh,Velky Luhu,Velkm Luhu,Velkym Luhem
Velky RybnĄk,M,Velkho RybnĄku,Velkmu RybnĄku,Velky RybnĄk,Velky RybnĄku,Velkm RybnĄku,Velkym RybnĄkem
Velky Ujezd,M,Velkho Ujezdu,Velkmu Ujezdu,Velky Ujezd,Velky Ujezde,Velkm Ujezdu,Velkym Ujezdem
VelopolĄ,N,VelopolĄ,VelopolĄ,VelopolĄ,VelopolĄ,VelopolĄ,VelopolĄm
Velov,M,Velova,Velovu,Velov,Velove,Velovu,Velovem
Velovice,f,Velovic,VelovicĄm,Velovice,Velovice,VelovicĄch,Velovicemi
Velteze,f,VeltezĄ,VeltezĄm,Velteze,Velteze,VeltezĄch,Veltezemi
Veltruby,f,Veltrub,Veltrub m,Veltruby,Veltruby,Veltrub ch,Veltrubami
Veltrusy,f,Veltrus,Veltrus m,Veltrusy,Veltrusy,Veltrusech,Veltrusami
Velvary,m,Velvaru,Velvarum,Velvary,Velvary,Velvarech,Velvary
Velvera,F,Velvery,Velvere,Velveru,Velvero,Velvere,Velverou
Vmyslice,f,Vmyslic,VmyslicĄm,Vmyslice,Vmyslice,VmyslicĄch,Vmyslicemi
VendolĄ,N,VendolĄ,VendolĄ,VendolĄ,VendolĄ,VendolĄ,VendolĄm
Vendryne,F,Vendryne,Vendryni,Vendryni,Vendryne,Vendryni,VendrynĄ
VeprĄkov,M,VeprĄkova,VeprĄkovu,VeprĄkov,VeprĄkove,VeprĄkovu,VeprĄkovem
VeprĄkovice,f,VeprĄkovic,VeprĄkovicĄm,VeprĄkovice,VeprĄkovice,VeprĄkovicĄch,VeprĄkovicemi
Veprkov,M,Veprkova,Veprkovu,Veprkov,Veprkove,Veprkovu,Veprkovem
Veprkov ,F,Veprkov,Veprkov,Veprkovou,Veprkov ,Veprkov,Veprkovou
Veprkovice,f,Veprkovic,VeprkovicĄm,Veprkovice,Veprkovice,VeprkovicĄch,Veprkovicemi
Veprov,M,Veprova,Veprovu,Veprov,Veprove,Veprovu,Veprovem
Veprov ,F,Veprov,Veprov,Veprovou,Veprov ,Veprov,Veprovou
Veprovice,f,Veprovic,VeprovicĄm,Veprovice,Veprovice,VeprovicĄch,Veprovicemi
Vermerov,M,Vermerova,Vermerovu,Vermerov,Vermerove,Vermerovu,Vermerovem
Vermerovice,f,Vermerovic,VermerovicĄm,Vermerovice,Vermerovice,VermerovicĄch,Vermerovicemi
Vernerice,f,Verneric,VernericĄm,Vernerice,Vernerice,VernericĄch,Vernericemi
Vernrov,M,Vernrova,Vernrovu,Vernrov,Vernrove,Vernrovu,Vernrovem
Vernrovice,f,Vernrovic,VernrovicĄm,Vernrovice,Vernrovice,VernrovicĄch,Vernrovicemi
VernĄrov,M,VernĄrova,VernĄrovu,VernĄrov,VernĄrove,VernĄrovu,VernĄrovem
VernĄrovice,f,VernĄrovic,VernĄrovicĄm,VernĄrovice,VernĄrovice,VernĄrovicĄch,VernĄrovicemi
Verona,F,Verony,Verone,Veronu,Verono,Verone,Veronou
Verovany,f,Verovan,Verovanum,Verovany,Verovany,Verovanech,Verovanami
Verusicky,f,Verusicek,Verusick m,Verusicky,Verusicky,Verusick ch,Verusickami
Verusicky,f,Verusicek,Verusick m,Verusicky,Verusicky,Verusick ch,Verusickami
Vervarov,M,Vervarova,Vervarovu,Vervarov,Vervarove,Vervarovu,Vervarovem
Vervarovice,f,Vervarovic,VervarovicĄm,Vervarovice,Vervarovice,VervarovicĄch,Vervarovicemi
VerĄn,M,VerĄna,VerĄnu,VerĄn,VerĄne,VerĄnu,VerĄnem
Verov,M,Verova,Verovu,Verov,Verove,Verovu,Verovem
Verov,M,Verova,Verovu,Verov,Verove,Verovu,Verovem
Verovice,f,Verovic,VerovicĄm,Verovice,Verovice,VerovicĄch,Verovicemi
