PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Hon,Hona,Honovi,Hona,Hone,Honovi,Honem,Honov ,Honov,Honov,Honovou,Honov ,Honov,Honovou,1,0,1,1,1,1,0
Honajs,Honajse,Honajsovi,Honajse,Honajsi,Honajsovi,Honajsem,Honajsov ,Honajsov,Honajsov,Honajsovou,Honajsov ,Honajsov,Honajsovou,1,0,1,1,1,1,1
Honajs,Honajse,Honajsovi,Honajse,Honajsi,Honajsovi,Honajsem,Honajsov ,Honajsov,Honajsov,Honajsovou,Honajsov ,Honajsov,Honajsovou,1,0,1,1,1,1,1
Honc,Honce,Honcovi,Honce,Honci,Honcovi,Honcem,Honcov ,Honcov,Honcov,Honcovou,Honcov ,Honcov,Honcovou,1,0,1,0,1,1,0
Honil,Honila,Honilovi,Honila,Honile,Honilovi,Honilem,Honilov ,Honilov,Honilov,Honilovou,Honilov ,Honilov,Honilovou,1,0,1,1,1,1,0
HonĄlek,HonĄlka,HonĄlkovi,HonĄlka,HonĄlku,HonĄlkovi,HonĄlkem,HonĄlkov ,HonĄlkov,HonĄlkov,HonĄlkovou,HonĄlkov ,HonĄlkov,HonĄlkovou,1,0,0,1,1,1,0
Hora,Hory,Horovi,Horu,Horo,Horovi,Horou,Horov ,Horov,Horov,Horovou,Horov ,Horov,Horovou,1,0,0,0,1,1,1
Hor cek,Hor cka,Hor ckovi,Hor cka,Hor cku,Hor ckovi,Hor ckem,Hor ckov ,Hor ckov,Hor ckov,Hor ckovou,Hor ckov ,Hor ckov,Hor ckovou,1,0,1,1,1,1,0
Hor k,Hor ka,Hor kovi,Hor ka,Hor ku,Hor kovi,Hor kem,Hor kov ,Hor kov,Hor kov,Hor kovou,Hor kov ,Hor kov,Hor kovou,1,0,1,1,1,1,1
Horn cek,Horn cka,Horn ckovi,Horn cka,Horn cku,Horn ckovi,Horn ckem,Horn ckov ,Horn ckov,Horn ckov,Horn ckovou,Horn ckov ,Horn ckov,Horn ckovou,1,0,1,1,1,1,0
Horn k,Horn ka,Horn kovi,Horn ka,Horn ku,Horn kovi,Horn kem,Horn kov ,Horn kov,Horn kov,Horn kovou,Horn kov ,Horn kov,Horn kovou,1,0,1,1,1,1,0
HornĄcek,HornĄcka,HornĄckovi,HornĄcka,HornĄcku,HornĄckovi,HornĄckem,HornĄckov ,HornĄckov,HornĄckov,HornĄckovou,HornĄckov ,HornĄckov,HornĄckovou,1,0,0,1,1,1,0
HornĄk,HornĄka,HornĄkovi,HornĄka,HornĄku,HornĄkovi,HornĄkem,HornĄkov ,HornĄkov,HornĄkov,HornĄkovou,HornĄkov ,HornĄkov,HornĄkovou,1,0,1,1,1,1,0
Horoplach,Horoplacha,Horoplachovi,Horoplacha,Horoplachu,Horoplachovi,Horoplachem,Horoplachov ,Horoplachov,Horoplachov,Horoplachovou,Horoplachov ,Horoplachov,Horoplachovou,1,0,1,1,1,1,0
Horosplouch,Horosploucha,Horosplouchovi,Horosploucha,Horosplouchu,Horosplouchovi,Horosplouchem,Horosplouchov ,Horosplouchov,Horosplouchov,Horosplouchovou,Horosplouchov ,Horosplouchov,Horosplouchovou,1,0,1,1,1,1,0
Horkor d,Horkor da,Horkor dovi,Horkor da,Horkor de,Horkor dovi,Horkor dem,Horkor dov ,Horkor dov,Horkor dov,Horkor dovou,Horkor dov ,Horkor dov,Horkor dovou,1,0,1,1,1,1,0
Houska,Housky,Houskovi,Housku,Housko,Houskovi,Houskou,Houskov ,Houskov,Houskov,Houskovou,Houskov ,Houskov,Houskovou,1,0,0,1,1,1,0
Houzvicka,Houzvicky,Houzvickovi,Houzvicku,Houzvicko,Houzvickovi,Houzvickou,Houzvickov ,Houzvickov,Houzvickov,Houzvickovou,Houzvickov ,Houzvickov,Houzvickovou,1,0,0,1,1,1,1
Hrabonoh,Hrabonoha,Hrabonohovi,Hrabonoha,Hrabonohu,Hrabonohovi,Hrabonohem,Hrabonohov ,Hrabonohov,Hrabonohov,Hrabonohovou,Hrabonohov ,Hrabonohov,Hrabonohovou,0,0,0,1,1,0,0
Hrabonor,Hrabonora,Hrabonorovi,Hrabonora,Hrabonore,Hrabonorovi,Hrabonorem,Hraboborov ,Hrabonorov,Hrabonorov,Hrabonorovou,Hrabonorov ,Hrabonorov,Hrabonorovou,0,0,0,1,1,0,0
Hrabonozka,Hrabonozky,Hrabonozkovi,Hrabonozku,Hrabonozko,Hrabonozkovi,Hrabonozkou,Hrabonozkov ,Hrabonozkov,Hrabonozkov,Hrabonozkovou,Hrabonozkov ,Hrabonozkov,Hrabonozkovou,1,0,0,1,1,0,0
Hrabos,Hrabose,Hrabosovi,Hrabose,Hrabosi,Hrabosovi,Hrabosem,Hrabosov ,Hrabosov,Hrabosov,Hranosovou,Hranosov ,Hrabosov,Hrabosovou,1,1,0,1,1,1,1
Hranostaj,Hranostaje,Hranostajovi,Hranostaje,Hranostaji,Hranostajovi,Hranostajem,Hranostajov ,Hranostajov,Hranostajov,Hranostajovou,Hranostajov ,Hranostajvv,Hranostajovou,1,1,0,1,1,1,0
Hr sek,Hr ska,Hr skovi,Hr ska,Hr sku,Hr skovi,Hr skem,Hr skov ,Hr skov,Hr skov,Hr skovou,Hr skov ,Hr skov,Hr skovou,0,0,0,1,0,0,0
HrazdĄra,HrazdĄry,HrazdĄrovi,HrazdĄru,HrazdĄro,HrazdĄrovi,HrazdĄrou,HrazdĄrov ,HrazdĄrov,HrazdĄrov,HrazdĄrovou,HrazdĄrov ,HrazdĄrov,HrazdĄrovou,1,0,1,0,1,1,0
Hrbonoh,Hrbonoha,Hrbonohovi,Hrbonoha,Hrbonohu,Hrbonohovi,Hrbonohem,Hrbonohov ,Hrbonohov,Hrbonohov,Hrbonohovou,Hrbonohov ,Hrbonohov,Hrbonohovou,1,0,0,1,1,1,0
Hrbonozka,Hrbonozky,Hrbonozkovi,Hrbonozku,Hrbonozko,Hrbonozkovi,Hrbonozkou,Hrbonozkov ,Hrbonozkov,Hrbonozkov,Hrbonozkovou,Hrbonozkov ,Hrbonozkov,Hrbonozkovou,1,0,0,1,1,0,0
Hrdina,Hrdiny,Hrdinovi,Hrdinu,Hrdino,Hrdinovi,Hrdinou,Hrdinov ,Hrdinov,Hrdinov,Hrdinovou,Hrdinov ,Hrdinov,Hrdinovou,1,0,0,1,1,1,1
Hrdlicka,Hrdlicky,Hrdlickovi,Hrdlicku,Hrdlicko,Hrdlickovi,Hrdlickou,Hrdlickov ,Hrdlickov,Hrdlickov,Hrdlickovou,Hrdlickov ,Hrdlickov,Hrdlickovou,1,1,0,1,1,1,0
Hrdonoh,Hrdonoha,Hrdonohovi,Hrdonoha,Hrdonohu,Hrdonohovi,Hrdonohem,Hrdonohov ,Hrdonohov,Hrdonohov,Hrdonohovou,Hrdonohov ,Hrdonohov,Hrdonohovou,1,0,0,1,1,1,0
Hrdonozka,Hrdonozky,Hrdonozkovi,Hrdonozku,Hrdonozko,Hrdonozkovi,Hrdonozkou,Hrdonozkov ,Hrdonozkov,Hrdonozkov,Hrdonozkovou,Hrdonozkov ,Hrdonozkov,Hrdonozkovou,0,0,0,1,0,0,0
Hroch,Hrocha,Hrochovi,Hrocha,Hrochu,Hrochovi,Hrochem,Hrochov ,Hrochov,Hrochov,Hrochovou,Hrochov ,Hrochov,Hrochovou,1,0,1,0,1,1,1
Hrombidlo,Hrombidla,Hrombidlovi,Hrombidla,Hrombidlo,Hrombidlovi,Hrombidlem,Hrombidlov ,Hrombidlov,Hrombidlovou,Hrombidlovou,Hrombidlov ,Hrombidlov,Hrombidlovou,1,0,1,0,0,1,1
Hromovous,Hromovouse,Hromovousovi,Hromovouse,Hromovousi,Hromovousovi,Hromovousem,Hromovousov ,Hromovousov,Hromovousov,Hromovousovou,Hromovousov ,Hromovousov,Hromovousovou,0,0,1,0,0,0,0
Hryzec,Hryzce,Hryzcovi,Hryzce,Hryzce,Hryzcovi,Hryzcem,Hryzcov ,Hryzcov,Hryzcov,Hryzcovou,Hryzcov ,Hryzcov,Hryzcovou,1,0,0,1,1,1,0
HrĄbecek,HrĄbecka,HrĄbeckovi,HrĄbecka,HrĄbecku,HrĄbeckovi,HrĄbeckem,HrĄbeckov ,HrĄbeckov,HrĄbeckov,HrĄbeckovou,HrĄbeckov ,HrĄbeckov,HrĄbeckovou,1,0,0,1,0,1,0
Hubac,Hubace,Hubacovi,Hubace,Hubaci,Hubacovi,Hubacem,Hubacov ,Hubacov,Hubacov,Hubacovou,Hubacov ,Hubacov,Hubacovou,1,0,1,1,1,1,0
Hudra,Hudry,Hudrovi,Hudru,Hudro,Hudrovi,Hudrou,Hudrov ,Hudrov,Hudrov,Hudrovou,Hudrov ,Hudrov,Hudrovou,1,0,1,1,1,1,1
Hudral,Hudrala,Hudralovi,Hudrala,Hudrale,Hudralovi,Hudralem,Hudralov ,Hudralov,Hudralov,Hudralovou,Hudralov ,Hudralov,Hudralovou,1,0,1,1,1,1,1
Hudr lek,Hudr lka,Hudr lkovi,Hudr lka,Hudr lku,Hudr lkovi,Hudr lkem,Hudr lkov ,Hudr lkov,Hudr lkov,Hudr lkovou,Hudr lkov ,Hudr lkov,Hudr lkovou,1,0,0,1,1,0,0
Husicka,Husicky,Husickovi,Husicku,Husicko,Husickovi,Husickou,Husickov ,Husickov,Husickov,Husickovou,Husickov,Husickov,Husickovou,1,1,0,1,1,0,0
Hustypivo,Hustypiva,Hustypivovi,Hustypiva,Hustypivo,Hustypivovi,Hustypivem,Hustypivov ,Hustypivov,Hustypivov,Hustypivovou,Hustypivov ,Hustypivov,Hustypivovou,1,0,1,1,1,1,1
Hvezda,Hvezdy,Hvezdovi,Hvezdu,Hvezdo,Hvezdovi,Hvezdou,Hvezdov ,Hvezdov,Hvezdov,Hvezdovou,Hvezdov ,Hvezdov,Hvezdovou,1,0,0,1,1,1,0
HvĄzd lek,HvĄzd lka,HvĄzd lkovi,HvĄzd lka,HvĄzd lku,HvĄzd lkovi,HvĄzd lkem,HvĄzd lkov ,HvĄzd lkov,HvĄzd lkov,HvĄzd lkovou,HvĄzd lkov ,HvĄzd lkov,HvĄzd lkovou,1,0,0,1,0,0,0
HvĄzdalka,HvĄzdalky,HvĄzdalkovi,HvĄzdalku,HvĄzdalko,HvĄzdalkovi,HvĄzdalkou,HvĄzdalkov ,HvĄzdalkov,HvĄzdalkov,HvĄzdalkovou,HvĄzdalkov ,HvĄzdalkov,HvĄzdalkovou,1,0,0,1,0,0,0
Hyl,Hyla,Hylovi,Hyla,Hyle,Hylovi,Hylem,Hylov ,Hylov,Hylov,Hylovou,Hylov ,Hylov,Hylovou,1,1,0,1,1,1,1
JablecnĄk,JablecnĄka,JablecnĄkovi,JablecnĄka,JablecnĄku,JablecnĄkovi,JablecnĄkem,JablecnĄkov ,JablecnĄkov,JablecnĄkov,JablecnĄkovou,JablecnĄkov ,JablecnĄkov,JablecnĄkovou,1,0,0,1,1,1,0
Jablonka,Jablonky,Jablonkovi,Jablonku,Jablonko,Jablonkovi,Jablonkou,Jablonkov ,Jablonkov,Jablonkov,Jablonkovou,Jablonkov ,Jablonkov,Jablonkovou,0,0,0,1,0,0,0
Jahudka,Jahudky,Jahudkovi,Jahudku,Jahudko,Jahudkovi,Jahudkou,Jahudkov ,Jahudkov,Jahudkov,Jahudkovou,Jahudkov ,Jahudkov,Jahudkovou,0,1,0,1,0,0,0
JecmĄnek,JecmĄnka,JecmĄnkovi,JecmĄnka,JecmĄnku,JecmĄnkovi,JecmĄnkem,JecmĄnkov ,JecmĄnkov,JecmĄnkov,JecmĄnkovou,JecmĄnkov ,JecmĄnkov,JecmĄnkovou,1,0,0,1,1,1,0
Jedlicka,Jedlicky,Jedlickovi,Jedlicku,Jedlicko,Jedlickovi,Jedlickou,Jedlickov ,Jedlickov,Jedlickov,Jedlickovou,Jedlickov ,Jedlickov,Jedlickovou,1,1,0,1,1,0,0
Jednonozka,Jednonozky,Jednonozkovi,Jednonozku,Jednonozko,Jednonozkovi,Jednonozkou,Jednonozkov ,Jednonozkov,Jednonozkov,Jednonozkovou,Jednonozkov ,Jednonozkov,Jednonozkovou,0,0,0,1,1,0,0
Jednorozec,Jednorozce,Jednorozcovi,Jednorozce,Jednorozci,Jednorozcovi,Jednorozcem,Jednorozcov ,Jednorozcov,Jednorozcov,Jednorozcovou,Jednorozcov ,Jednorozcov,Jednorozcovou,1,1,0,1,1,1,0
Jednorozka,Jednorozky,Jednorozkovi,Jednorozku,Jednorozko,Jednorozkovi,Jednorozkou,Jednorozkov ,Jednorozkov,Jednorozkov,Jednorozkovou,Jednorozkov ,Jednorozkov,Jednorozkovou,0,0,0,1,1,0,0
Jelen,Jelena,Jelenovi,Jelena,Jelene,Jelenovi,Jelenem,Jelenov ,Jelenov,Jelenov,Jelenovou,Jelenov ,Jelenov,Jelenovou,1,1,0,0,0,1,0
JelĄnek,JelĄnka,JelĄnkovi,JelĄnka,JelĄnku,JelĄnkovi,JelĄnkem,JelĄnkov ,JelĄnkov,JelĄnkov,JelĄnkovou,JelĄnkov ,JelĄnkov,JelĄnkovou,1,1,0,1,1,0,0
Jerabina,Jerabiny,Jerabinovi,Jerabinu,Jerabino,Jerabinovi,Jerabinou,Jerabinov ,Jerabinov,Jerabinov,Jerabinovou,Jerabinov ,Jerabinov,Jerabinovou,0,0,0,1,0,0,0
Jerabinka,Jerabinky,Jerabinkovi,Jerabinku,Jerabinko,Jerabinkovi,Jerabinkou,Jerabinkov ,Jerabinkov,Jerabinkov,Jerabinkovou,Jerabinkov ,Jerabinkov,Jerabinkovou,0,0,0,1,0,0,0
Jestr b,Jestr ba,Jestr bovi,Jestr ba,Jestr be,Jestr bovi,Jestr bem,Jestr bov ,Jestr bov,Jestr bov,Jestr bovou,Jestr bov ,Jestr bov,Jestr bovou,1,1,0,1,1,1,0
Jester,Jestera,Jesterovi,Jestera,Jestere,Jesterovi,Jesterem,Jesterov ,Jesterov,Jesterov,Jesterovou,Jesterov ,Jesterov,Jesterovou,1,1,0,1,1,1,0
Jesterec,Jesterce,Jestercovi,Jesterce,Jesterce,Jestercovi,Jestercem,Jestercov ,Jestercov,Jestercov,Jestercovou,Jestercov ,Jestercov,Jestercovou,1,1,0,1,1,1,0
Jesterka,Jesterky,Jesterkovi,Jesterku,Jesterko,Jesterkovi,Jesterkou,Jesterkov ,Jesterkov,Jesterkov,Jesterkovou,Jesterkov ,Jesterkov,Jesterkovou,1,1,0,1,1,1,0
Jezevec,Jezevce,Jezevcovi,Jezevce,Jezevce,Jezevcovi,Jezevcem,Jezevcov ,Jezevcov,Jezevcov,Jezevcovou,Jezevcov ,Jezevcov,Jezevcovou,1,1,0,1,1,1,0
Jezek,Jezka,Jezkovi,Jezka,Jezku,Jezkovi,Jezkem,Jezkov ,Jezkov,Jezkov,Jezkovou,Jezkov ,Jezkov,Jezkovou,1,1,0,1,1,1,0
Jinoch,Jinocha,Jinochovi,Jinocha,Jinochu,Jinochovi,Jinochem,Jinochov ,Jinochov,Jinochov,Jinochovou,Jinochov ,Jinochov,Jinochovou,1,1,1,1,1,1,0
Kab t,Kab ta,Kab tovi,Kab ta,Kab te,Kab tovi,Kab tek,Kab tov ,Kab tov,Kab tov,Kab tovou,Kab tov ,Kab tov,Kab tovou,1,0,1,1,1,1,0
K cel,K cela,K celovi,K cela,K cele,K celovi,K celem,K celov ,K celov,K celov,K celovou,K celov ,K celov,K celovou,1,0,0,1,1,1,0
Kajman,Kajmana,Kajmanovi,Kajmana,Kajmane,Kajmanovi,Kajmanem,Kajmanov ,Kajmanov,Kajmanov,Kajmanovou,Kajmanov ,Kajmanov,Kajmanovou,1,1,1,1,1,1,1
Kak c,Kak ce,Kak covi,Kak ce,Kak ci,Kak covi,Kak cem,Kak cov ,Kak cov,Kak cov,Kak covou,Kak cov ,Kak cov,Kak covou,1,0,1,1,1,1,1
Kakost,Kakosta,Kakostovi,Kakostem,Kakoste,Kakostovi,Kakostem,Kakostov ,Kakostov,Kakostov,Kakostovou,Kakostov ,Kakostov,Kakostovou,1,0,0,1,1,1,0
Kalina,Kaliny,Kalinovi,Kalinu,Kalino,Kalinovi,Kalinou,Kalinov ,Kalinov,Kalinov,Kalinovou,Kalinov ,Kalinov,Kalinovou,1,1,0,1,1,1,0
K men,Kamene,Kamenovi,Kamene,Kameni,Kamenovi,Kamenem,Kamenov ,Kamenov,Kamenov,Kamenovou,Kamenov ,Kamenov,Kamenovou,1,0,1,0,1,1,1
Kamenec,Kamence,Kamencovi,Kamence,Kamence,Kamencovi,Kamencem,Kamencov ,Kamencov,Kamencov,Kamencovou,Kamencov ,Kamencov,Kamencovou,1,0,1,1,1,1,1
KamĄnek,KamĄnka,KamĄnkovi,KamĄnka,KamĄnku,KamĄnkovi,KamĄnkem,KamĄnkov ,KamĄnkov,KamĄnkov,KamĄnkovou,KamĄnkov ,KamĄnkov,KamĄnkovou,0,0,0,1,1,0,0
Kampelajs,Kampelajse,Kampelajsovi,Kampelajse,Kampelajsi,Kampelajsovi,Kampelajsem,Kampelajsov ,Kampelajsov,Kampelajsov,Kampelajsovou,Kampelajsov ,Kampelajsov,Kampelajsovou,1,0,0,1,1,1,0
Kampelajz,Kampelajze,Kampelajzovi,Kampelajze,Kampelajzi,Kampelajzovi,Kampelajzem,Kampelajzov ,Kampelajzov,Kampelajzov,Kampelajzovou,Kampelajzov ,Kampelajzov,Kampelajzovou,1,0,0,1,1,1,0
Kampel k,Kampel ka,Kampel kovi,Kampel ka,Kampel ku,Kampel kovi,Kampel kem,Kampel kov ,Kampel kov,Kampel kov,Kampel kovou,Kampel kov ,Kampel kov,Kampel kovou,1,0,0,1,1,1,0
KampelĄcek,KampelĄcka,KampelĄckovi,KampelĄcka,KampelĄcku,KampelĄckovi,KampelĄckem,KampelĄckov ,KampelĄckov,KampelĄckov,KampelĄckovou,KampelĄckov ,KampelĄckov,KampelĄckovou,1,0,0,1,1,1,0
Kampelicka,Kampelicky,Kampelickovi,Kampelicku,Kampelicko,Kampelickovi,Kampelickou,Kampelickov ,Kampelickov,Kampelickov,Kampelickovou,Kampelickov ,Kampelickov,Kampelickovou,1,0,0,1,1,1,0
KampelĄk,KampelĄka,KampelĄkovi,KampelĄka,KampelĄku,KampelĄkovi,KampelĄkem,KampelĄkov ,KampelĄkov,KampelĄkov,KampelĄkovou,KampelĄkov ,KampelĄkov,KampelĄkovou,1,0,0,1,1,1,0
Kampelous,Kampelouse,Kampelousovi,Kampelouse,Kampelousi,Kampelousovi,Kampelousem,Kampelousov ,Kampelousov,Kampelousov,Kampelousovou,Kampelousov ,Kampelousov,Kampelousovou,1,0,0,1,1,1,0
KamzĄk,KamzĄka,KamzĄkovi,KamzĄka,KamzĄku,KamzĄkovi,KamzĄkem,KamzĄkov ,KamzĄkov,KamzĄkov,KamzĄkovou,KamzĄkov ,KamzĄkov,KamzĄkovou,1,1,0,1,1,1,0
Kanda,Kandy,Kandovi,Kandu,Kando,Kandovi,Kandou,Kandov ,Kandov,Kandov,Kandovou,Kandov ,Kandov,Kandovou,1,0,1,1,1,1,0
Kandivl c,Kandivl ce,Kandivl covi,Kandivl ce,Kandivl ci,Kandivl covi,Kandivl cem,Kandivl cov ,Kandivl cov,Kandivl cov,Kandivl covou,Kandivl cov ,Kandivl cov,Kandivl covou,1,0,0,1,1,1,0
Kandivlak,Kandivlaka,Kandivlakovi,Kandivlaka,Kandivlaku,Kandivlakovi,Kandivlakem,Kandivlakov ,Kandivlakov,Kandivlakov,Kandivlakovou,Kandivlakov ,Kandivlakov,Kandivlakovou,1,0,0,0,0,1,0
Kapr,Kapra,Kaprovi,Kapra,Kapre,Kaprovi,Kaprem,Kaprov ,Kaprov,Kaprov,Kaprovou,Kaprov ,Kaprov,Kaprovou,1,1,0,1,1,1,0
KaprĄk,KaprĄka,KaprĄkovi,KaprĄka,KaprĄku,KaprĄkovi,KaprĄkem,KaprĄkov ,KaprĄkov,KaprĄkov,KaprĄkovou,KaprĄkov ,KaprĄkov,KaprĄkovou,0,0,0,1,0,0,0
KarpĄsek,KarpĄska,KarpĄskovi,KarpĄska,KarpĄsku,KarpĄskovi,KarpĄskem,KarpĄskov ,KarpĄskov,KarpĄskov,KarpĄskovou,KarpĄskov ,KarpĄskov,KarpĄskovou,1,0,0,1,1,1,0
Kaslal,Kaslala,Kaslalovi,Kaslala,Kaslale,Kaslalovi,Kaslalem,Kaslalov ,Kaslalov,Kaslalov,Kaslalovou,Kaslalov ,Kaslalov,Kaslalovou,1,0,1,1,1,1,0
Kasp rek,Kasp rka,Kasp rkovi,Kasp rka,Kasp rku,Kasp rkovi,Kasp rkem,Kasp rkov ,Kasp rkov,Kasp rkov,Kasp rkovou,Kasp rkov ,Kasp rkov,Kasp rkovou,1,0,0,1,1,0,0
Kavka,Kavky,Kavkovi,Kavku,Kavko,Kavkovi,Kavkou,Kavkov ,Kavkov,Kavkov,Kavkovou,Kavkov ,Kavkov,Kavkovou,1,1,0,1,1,1,0
Kep k,Kep ka,Kep kovi,Kep ka,Kep ku,Kep kovi,Kep kem,Kep kov ,Kep kov,Kep kov,Kep kovou,Kep kov ,Kep kov,Kep kovou,1,0,0,1,1,1,0
KladĄvko,KladĄvka,KladĄvkovi,KladĄvka,KladĄvko,KladĄvkovi,KladĄvkem,KladĄvkov ,KladĄvkov,KladĄvkov,KladĄvkovou,KladĄvkov ,KladĄvkov,KladĄvkovou,1,0,1,1,0,1,0
Kladivo,Kladiva,Kladivovi,Kladiva,Kladivo,Kladivovi,Kladivem,Kladivov ,Kladivov,Kladivov,Kladivovou,Kladivov ,Kladivov,Kladivovou,1,0,1,0,0,1,1
Kladivoun,Kladivouna,Kladivounovi,Kladivouna,Kladivoune,Kladivounovi,Kladivounem,Kladivounov ,Kladivounov,Kladivounov,Kladivounovou,Kladivounov ,Kladivounov,Kladivounovou,1,0,1,0,0,1,1
Klapacka,Klapacky,Klapackovi,Klapacku,Klapacko,Klapackovi,Klapackou,Klapackov ,Klapackov,Klapackov,Klapackovou,Klapackov ,Klapackov,Klapackovou,1,0,1,1,1,1,0
Klapal,Klapala,Klapalovi,Klapala,Klapale,Klapalovi,Klapalem,Klapalov ,Klapalov,Klapalov,Klapalovou,Klapalov ,Klapalov,Klapalovou,1,0,1,1,1,1,0
Klap lek,Klap lka,Klap lkovi,Klap lka,Klap lku,Klap lkovi,Klap lkem,Klap lkov ,Klap lkov,Klap lkov,Klap lkovou,Klap lkov ,Klap lkov,Klap lkovou,1,0,0,1,1,1,0
Kl sek,Kl ska,Kl skovi,Kl ska,Kl sku,Kl skovi,Kl skem,Kl skov ,Kl skov,Kl skov,Kl skovou,Kl skov ,Kl skov,Kl skovou,0,0,0,1,0,0,0
Kl til,Kl tila,Kl tilovi,Kl tila,Kl tile,Kl tilovi,Kl tilem,Kl tilov ,Kl tilov,Kl tilov,Kl tilovou,Kl tilov ,Kl tilov,Kl tilovou,1,0,0,1,1,1,0
Kl tĄlek,Kl tĄlka,Kl tĄlkovi,Kl tĄlka,Kl tĄlku,Kl tĄlkovi,Kl tĄlkem,Kl tĄlkov ,Kl tĄlkov,Kl tĄlkov,Kl tĄlkovou,Kl tĄlkov ,Kl tĄlkov,Kl tĄlkovou,1,0,0,1,1,0,0
Klek tko,Klek tka,Klek tkovi,Klek tka,Klek tko,Klek tkovi,Klek tkem,Klek tkov ,Klek tkov,Klek tkov,Klek tkovou,Klek tkov ,Klek tkov,Klek tkovou,1,0,0,1,1,1,0
Klep k,Klep ka,Klep kovi,Klep ka,Klep ku,Klep kovi,Klep kem,Klep kov ,Klep kov,Klep kov,Klep kovou,Klep kov ,Klep kov,Klep kovou,1,0,1,1,1,1,0
Klepal,Klepala,Klepalovi,Klepala,Klepale,Klepalovi,Klepalem,Klepalov ,Klepalov,Klepalov,Klepalovou,Klepalov ,Klepalov,Klepalovou,1,0,1,1,1,1,0
Klep lek,Klep lka,Klep lkovi,Klep lka,Klep lku,Klep lkovi,Klep lkem,Klep lkov ,Klep lkov,Klep lkov,Klep lkovou,Klep lkov ,Klep lkov,Klep lkovou,1,0,0,1,1,0,0
Klep tko,Klep tka,Klep tkovi,Klep tka,Klep tko,Klep tkovi,Klep tkem,Klep tkov ,Klep tkov,Klep tkov,Klep tkovou,Klep tkov ,Klep tkov,Klep tkovou,1,0,0,1,1,1,0
Klepetko,Klepetka,Klepetkovi,Klepetka,Klepetko,Klepetkovi,Klepetkem,Klepetkov ,Klepetkov,Klepetkov,Klepetkovou,Klepetkov ,Klepetkov,Klepetkovou,1,0,0,1,1,0,0
Klepeto,Klepeta,Klepetovi,Klepeta,Klepeto,Klepetovi,Klepetem,Klepetov ,Klepetov,Klepetov,Klepetovou,Klepetov ,Klepetov,Klepetovou,1,0,0,1,1,1,0
KloboucnĄk,KloboucnĄka,KloboucnĄkovi,KloboucnĄka,KloboucnĄku,KloboucnĄkovi,KloboucnĄkem,KloboucnĄkov ,KloboucnĄkov,KloboucnĄkov,KloboucnĄkovou,KloboucnĄkov ,KloboucnĄkov,KloboucnĄkovou,1,0,0,1,1,1,0
Klokan,Klokana,Klokanovi,Klokana,Klokane,Klokanovi,Klokanem,Klokanov ,Klokanov,Klokanov,Klokanovou,Klokanov ,Klokanov,Klokanovou,1,1,0,1,1,1,0
Klok nek,Klok nka,Klok nkovi,Klok nka,Klok nku,Klok nkovi,Klok nkem,Klok nkov ,Klok nkov,Klok nkov,Klok nkovou,Klok nkov ,Klok nkov,Klok nkovou,1,1,0,1,0,0,0
KlokocnĄk,KlokocnĄka,KlokocnĄkovi,KlokocnĄka,KlokocnĄku,KlokocnĄkovi,KlokocnĄkem,KlokocnĄkov ,Klokocnkov,KlokocnĄkov,KlokocnĄkovou,KlokocnĄkov ,KlokocnĄkov,KlokocnĄkovou,1,0,0,1,1,1,0
Klopejtko,Klopejtka,Klopejtkovi,Klopejtka,Klopejtko,Klopejtkovi,Klopejtkem,Klopejtkov ,Klopejtkov,Klopejtkov,Klopejtkovou,Klopejtkov ,Klopejtkov,Klopejtkovou,0,0,0,1,0,0,0
Klubal,Klubala,Klubalovi,Klubala,Klubale,Klubalovi,Klubalem,Klubalov ,Klubalov,Klubalov,Klubalovou,Klubalov ,Klubalov,Klubalovou,1,0,0,1,1,1,0
Klub lek,Klub lka,Klub lkovi,Klub lka,Klub lku,Klub lkovi,Klub lkem,Klub lkov ,Klub lkov,Klub lkov,Klub lkovou,Klub lkov ,Klub lkov,Klub lkovou,1,0,0,1,1,1,0
Knihomol,Knihomola,Knihomolovi,Knihomola,Knihomole,Knihomolovi,Knihomolem,Knihomolov ,Knihomolov,Knihomolov,Knihomolovou,Knihomolov ,Knihomolov,Knihomolovou,1,1,0,1,1,1,0
Koala,Koaly,Koalovi,Koalu,Koalo,Koalovi,Koalou,Koalov ,Koalov,Koalov,Koalovou,Koalov ,Koalov,Koalovou,1,1,0,1,1,1,0
KoblĄzek,KoblĄzka,KoblĄzkovi,KoblĄzka,KoblĄzku,KoblĄzkovi,KoblĄzkem,KoblĄzkov ,KoblĄzkov,KoblĄzkov,KoblĄzkovou,KoblĄzkov ,KoblĄzkov,KoblĄzkovou,0,0,0,1,0,0,1
Kobylka,Kobylky,Kobylkovi,Kobylku,Kobylko,Kobylkovi,Kobylkou,Kobylkov ,Kobylkov,Kobylkov,Kobylkovou,Kobylkov ,Kobylkov,Kobylkovou,1,1,0,1,1,1,0
Kochman,Kochmana,Kochmanovi,Kochmana,Kochmane,Kochmanovi,Kochmanem,Kochmanov ,Kochmanov,Kochmanov,Kochmanovou,Kochmanov ,Kochmanov,Kochmanovou,1,0,1,1,1,1,0
